0.1,1,0.000917945841195,1.0
0.2,1,0.000917945841195,1.0
0.3,1,0.000917945841195,1.0
0.4,1,0.000917945841195,1.0
0.5,1,0.000917945841195,1.0
0.6,1,0.000917945841195,1.0
0.7,1,0.000917945841195,1.0
0.8,1,0.000917945841195,1.0
0.9,1,0.000917945841195,1.0
1.0,1,0.000917945841195,1.0
1.1,1,0.000928169958232,1.0
1.2,1,0.000928169958232,1.0
1.3,1,0.000928169958232,1.0
1.4,1,0.000928169958232,1.0
1.5,1,0.000928169958232,1.0
1.6,1,0.000928169958232,1.0
1.7,1,0.000928169958232,1.0
1.8,1,0.000928169958232,1.0
1.9,1,0.000928169958232,1.0
2.0,1,0.000928169958232,1.0
2.1,1,0.00091348737238,0.944444444444
2.2,1,0.00091348737238,0.944444444444
2.3,1,0.00091348737238,0.944444444444
2.4,1,0.00091348737238,0.944444444444
2.5,1,0.00091348737238,0.944444444444
2.6,1,0.00091348737238,0.944444444444
2.7,1,0.00091348737238,0.944444444444
2.8,1,0.00091348737238,0.944444444444
2.9,1,0.00091348737238,0.944444444444
3.0,1,0.00091348737238,0.944444444444
3.1,1,0.001006631928,0.944444444444
3.2,1,0.001006631928,0.944444444444
3.3,1,0.001006631928,0.944444444444
3.4,1,0.001006631928,0.944444444444
3.5,1,0.001006631928,0.944444444444
3.6,1,0.001006631928,0.944444444444
3.7,1,0.001006631928,0.944444444444
3.8,1,0.001006631928,0.944444444444
3.9,1,0.001006631928,0.944444444444
4.0,1,0.001006631928,0.944444444444
4.1,1,0.00126552242348,0.888888888889
4.2,1,0.00126552242348,0.888888888889
4.3,1,0.00126552242348,0.888888888889
4.4,1,0.00126552242348,0.888888888889
4.5,1,0.00126552242348,0.888888888889
4.6,1,0.00126552242348,0.888888888889
4.7,1,0.00126552242348,0.888888888889
4.8,1,0.00126552242348,0.888888888889
4.9,1,0.00126552242348,0.888888888889
5.0,1,0.00126552242348,0.888888888889
